File,Location
aphasiaDataset/sub-M2088/ses-604/dwi/sub-M2088_ses-604_acq-epb0p2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2181/ses-1209/anat/sub-M2181_ses-1209_acq-spcir2p2_run-9_FLAIR.json,Both
aphasiaDataset/sub-M2181/ses-370/dwi/sub-M2181_ses-370_acq-epb5m2_dir-AP_run-13_dwi.json,Both
aphasiaDataset/sub-M2127/ses-435/dwi/sub-M2127_ses-435_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2228/ses-1752/dwi/sub-M2228_ses-1752_acq-epb0p2m2_dir-PA_run-24_dwi.nii.gz,Both
aphasiaDataset/sub-M2168/ses-1474/dwi/sub-M2168_ses-1474_acq-epb5m2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2005/ses-4421/dwi/sub-M2005_ses-4421_acq-epb5m2_dir-PA_run-9_dwi.bval,Both
aphasiaDataset/sub-M2129/ses-5624/dwi/sub-M2129_ses-5624_acq-epb5m2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2002/ses-3114/dwi/sub-M2002_ses-3114_acq-epb0p2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2164/ses-622/dwi/sub-M2164_ses-622_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2252/ses-752/anat/sub-M2252_ses-752_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2270/ses-2472/anat/sub-M2270_ses-2472_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2248/ses-2093/dwi/sub-M2248_ses-2093_acq-epb0p2m2_dir-PA_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2102/ses-1456/dwi/sub-M2102_ses-1456_acq-epb5m2_dir-AP_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2003/ses-1590/anat/sub-M2003_ses-1590_acq-tir2_run-3_FLAIR.json,Both
aphasiaDataset/sub-M2192/ses-647/dwi/sub-M2192_ses-647_acq-epb5m2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2071/ses-1662/dwi/sub-M2071_ses-1662_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2086/ses-4571/anat/sub-M2086_ses-4571_acq-tfl3p2_run-6_T1w.nii.gz,Both
aphasiaDataset/sub-M2227/ses-424/dwi/sub-M2227_ses-424_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2109/ses-1435/func/sub-M2109_ses-1435_task-rest_acq-epfid2p2m2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2211/ses-551/dwi/sub-M2211_ses-551_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2200/ses-873/dwi/sub-M2200_ses-873_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2030/ses-1905/dwi/sub-M2030_ses-1905_acq-epb0p2_dir-AP_run-10_dwi.bval,Both
aphasiaDataset/sub-M2221/ses-2045/dwi/sub-M2221_ses-2045_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2120/ses-749/anat/sub-M2120_ses-749_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2192/ses-836/dwi/sub-M2192_ses-836_acq-epb5m2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2127/ses-2123/anat/sub-M2127_ses-2123_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2002/ses-3770/dwi/sub-M2002_ses-3770_acq-epb0p2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2213/ses-1827/dwi/sub-M2213_ses-1827_acq-epb5m2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2207/ses-3014/dwi/sub-M2207_ses-3014_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2138/ses-5979/dwi/sub-M2138_ses-5979_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2115/ses-2868/dwi/sub-M2115_ses-2868_acq-epse2p2_dir-AP_run-14_sbref.json,Both
aphasiaDataset/sub-M2290/ses-320/dwi/sub-M2290_ses-320_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-2465/func/sub-M2040_ses-2465_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2186/ses-523/dwi/sub-M2186_ses-523_acq-epb5m2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2036/ses-823/dwi/sub-M2036_ses-823_acq-epb0p2_dir-AP_run-5_dwi.nii.gz,Both
aphasiaDataset/sub-M2210/ses-4388/dwi/sub-M2210_ses-4388_acq-epb5m2_dir-PA_run-16_dwi.bvec,Both
aphasiaDataset/sub-M2232/ses-545/func/sub-M2232_ses-545_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2266/ses-1664/dwi/sub-M2266_ses-1664_acq-epse2p2_dir-AP_run-16_sbref.nii.gz,Both
aphasiaDataset/sub-M2087/ses-6127/dwi/sub-M2087_ses-6127_acq-epb0p2_dir-PA_run-16_dwi.bvec,Both
aphasiaDataset/sub-M2040/ses-243/dwi/sub-M2040_ses-243_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2178/ses-337/anat/sub-M2178_ses-337_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2283/ses-577/dwi/sub-M2283_ses-577_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2012/ses-1158/anat/sub-M2012_ses-1158_acq-spc3_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2173/ses-884/dwi/sub-M2173_ses-884_acq-epb5m2_dir-PA_run-15_dwi.bval,Both
aphasiaDataset/sub-M2111/ses-638/anat/sub-M2111_ses-638_acq-tfl3p2_run-4_T1w.nii.gz,Both
aphasiaDataset/sub-M2282/ses-446/dwi/sub-M2282_ses-446_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2060/ses-220/anat/sub-M2060_ses-220_acq-spc3_run-8_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2059/ses-3965/dwi/sub-M2059_ses-3965_acq-epb5m2_dir-PA_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2006/ses-6312/anat/sub-M2006_ses-6312_acq-spcir2p2_run-9_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2042/ses-2628/anat/sub-M2042_ses-2628_acq-spc3_run-8_T2w.nii.gz,Both
aphasiaDataset/sub-M2112/ses-262/anat/sub-M2112_ses-262_acq-spc3_run-5_T2w.json,Both
aphasiaDataset/sub-M2181/ses-1209/dwi/sub-M2181_ses-1209_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2223/ses-644/dwi/sub-M2223_ses-644_acq-epb5m2_dir-PA_run-18_dwi.json,Both
aphasiaDataset/sub-M2230/ses-238/anat/sub-M2230_ses-238_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2220/ses-394/dwi/sub-M2220_ses-394_acq-epb5m2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2237/ses-499/dwi/sub-M2237_ses-499_acq-epb5m2_dir-PA_run-7_dwi.bvec,Both
aphasiaDataset/sub-M2259/ses-1050/anat/sub-M2259_ses-1050_acq-tfl3_run-4_T1w.json,Both
aphasiaDataset/sub-M2005/ses-4334/dwi/sub-M2005_ses-4334_acq-epb5m2_dir-AP_run-16_dwi.bvec,Both
aphasiaDataset/sub-M2272/ses-2189/func/sub-M2272_ses-2189_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2181/ses-2680/dwi/sub-M2181_ses-2680_acq-epb0m2_dir-PA_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2196/ses-450/dwi/sub-M2196_ses-450_acq-epb5m2_dir-PA_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2031/ses-538/dwi/sub-M2031_ses-538_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2031/ses-538/dwi/sub-M2031_ses-538_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2259/ses-1138/dwi/sub-M2259_ses-1138_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2155/ses-814/anat/sub-M2155_ses-814_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2192/ses-647/func/sub-M2192_ses-647_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2282/ses-534/dwi/sub-M2282_ses-534_acq-epb0p2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2182/ses-1047/func/sub-M2182_ses-1047_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2185/ses-477/dwi/sub-M2185_ses-477_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2215/ses-1354/anat/sub-M2215_ses-1354_acq-spc3p2_run-5_T2w.nii.gz,Both
aphasiaDataset/sub-M2006/ses-2101/func/sub-M2006_ses-2101_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2177/ses-371/dwi/sub-M2177_ses-371_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2012/ses-1187/func/sub-M2012_ses-1187_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2030/ses-1867/dwi/sub-M2030_ses-1867_acq-epb0p2_dir-AP_run-4_dwi.bval,Both
aphasiaDataset/sub-M2086/ses-4637/dwi/sub-M2086_ses-4637_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2115/ses-3176/dwi/sub-M2115_ses-3176_acq-epb5m2_dir-PA_run-10_dwi.json,Both
aphasiaDataset/sub-M2178/ses-337/dwi/sub-M2178_ses-337_acq-epb5m2_dir-PA_run-14_dwi.bval,Both
aphasiaDataset/sub-M2178/ses-682/dwi/sub-M2178_ses-682_acq-epb5m2_dir-PA_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2165/ses-2371/dwi/sub-M2165_ses-2371_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2030/ses-4112/dwi/sub-M2030_ses-4112_acq-epb5m2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2292/ses-1285/anat/sub-M2292_ses-1285_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2185/ses-428/dwi/sub-M2185_ses-428_acq-epb5m2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2168/ses-1474/dwi/sub-M2168_ses-1474_acq-epb5m2_dir-PA_run-7_dwi.json,Both
aphasiaDataset/sub-M2228/ses-518/dwi/sub-M2228_ses-518_acq-epb5m2_dir-AP_run-10_dwi.bval,Both
aphasiaDataset/sub-M2011/ses-339/anat/sub-M2011_ses-339_acq-spc3_run-3_T2w.nii.gz,Both
aphasiaDataset/sub-M2041/ses-873/func/sub-M2041_ses-873_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2102/ses-1504/dwi/sub-M2102_ses-1504_acq-epb5m2_dir-PA_run-8_dwi.json,Both
aphasiaDataset/sub-M2113/ses-300/dwi/sub-M2113_ses-300_acq-epb0p2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2172/ses-499/dwi/sub-M2172_ses-499_acq-epb5m2_dir-PA_run-9_dwi.json,Both
aphasiaDataset/sub-M2270/ses-2668/anat/sub-M2270_ses-2668_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2292/ses-1285/dwi/sub-M2292_ses-1285_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2282/ses-534/dwi/sub-M2282_ses-534_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2099/ses-1952/dwi/sub-M2099_ses-1952_acq-epb5m2_dir-PA_run-17_dwi.nii.gz,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2122/ses-207/anat/sub-M2122_ses-207_acq-spc3_run-3_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2040/ses-3368/func/sub-M2040_ses-3368_task-rest_acq-epfid2p2m2_dir-AP_run-10_bold.json,Both
aphasiaDataset/sub-M2240/ses-1465/dwi/sub-M2240_ses-1465_acq-epb0p2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2226/ses-1640/dwi/sub-M2226_ses-1640_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2118/ses-4363/dwi/sub-M2118_ses-4363_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2179/ses-2515/dwi/sub-M2179_ses-2515_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2266/ses-1404/dwi/sub-M2266_ses-1404_acq-epb0p2m2_dir-AP_run-20_dwi.bval,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2045/ses-381/anat/sub-M2045_ses-381_acq-spc3_run-3_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2016/ses-2721/anat/sub-M2016_ses-2721_acq-tse3_run-3_T2w.json,Both
aphasiaDataset/sub-M2181/ses-1818/func/sub-M2181_ses-1818_task-rest_acq-epfid2p2m2_dir-AP_run-10_bold.json,Both
aphasiaDataset/sub-M2025/ses-1375/func/sub-M2025_ses-1375_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2024/ses-884/dwi/sub-M2024_ses-884_acq-epb0p2_dir-AP_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2230/ses-238/dwi/sub-M2230_ses-238_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2001/ses-1253/func/sub-M2001_ses-1253_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2279/ses-272/dwi/sub-M2279_ses-272_acq-epb0p2m2_dir-PA_run-22_dwi.bval,Both
aphasiaDataset/sub-M2310/ses-540/dwi/sub-M2310_ses-540_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2007/ses-6874/func/sub-M2007_ses-6874_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2207/ses-3014/anat/sub-M2207_ses-3014_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2037/ses-547/dwi/sub-M2037_ses-547_acq-epb0p2_dir-AP_run-18_dwi.json,Both
aphasiaDataset/sub-M2040/ses-431/dwi/sub-M2040_ses-431_acq-epb0p2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2059/ses-3378/dwi/sub-M2059_ses-3378_acq-epb5m2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2182/ses-1047/func/sub-M2182_ses-1047_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2005/ses-520/dwi/sub-M2005_ses-520_acq-epb0p2_dir-AP_run-5_dwi.json,Both
aphasiaDataset/sub-M2192/ses-578/dwi/sub-M2192_ses-578_acq-epb5m2_dir-AP_run-8_dwi.bval,Both
aphasiaDataset/sub-M2046/ses-2499/anat/sub-M2046_ses-2499_acq-spc3_run-7_T2w.json,Both
aphasiaDataset/sub-M2270/ses-1947/dwi/sub-M2270_ses-1947_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2177/ses-371/dwi/sub-M2177_ses-371_acq-epb5m2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2066/ses-325/anat/sub-M2066_ses-325_acq-tfl3p2_run-4_T1w.json,Both
aphasiaDataset/sub-M2102/ses-169/dwi/sub-M2102_ses-169_acq-epb0p2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2102/ses-1400/dwi/sub-M2102_ses-1400_acq-epb5m2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2005/ses-3476/func/sub-M2005_ses-3476_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2214/ses-362/anat/sub-M2214_ses-362_acq-spc3p2_run-7_T2w.nii.gz,Both
aphasiaDataset/sub-M2017/ses-3018/func/sub-M2017_ses-3018_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2245/ses-6526/dwi/sub-M2245_ses-6526_acq-epb5m2_dir-AP_run-14_dwi.json,Both
aphasiaDataset/sub-M2252/ses-738/anat/sub-M2252_ses-738_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2024/ses-885/func/sub-M2024_ses-885_task-naming40_acq-epfid2_dir-AP_run-4_bold.json,Both
aphasiaDataset/sub-M2291/ses-3786/dwi/sub-M2291_ses-3786_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2181/ses-1818/anat/sub-M2181_ses-1818_acq-spc3p2_run-5_T2w.json,Both
aphasiaDataset/sub-M2204/ses-577/anat/sub-M2204_ses-577_acq-spcir2p2_run-8_FLAIR.json,Both
aphasiaDataset/sub-M2239/ses-2472/dwi/sub-M2239_ses-2472_acq-epse2p2_dir-AP_run-16_sbref.nii.gz,Both
aphasiaDataset/sub-M2281/ses-430/func/sub-M2281_ses-430_task-rest_acq-epfid2p2m2_dir-AP_run-11_bold.nii.gz,Both
aphasiaDataset/sub-M2005/ses-2091/dwi/sub-M2005_ses-2091_acq-epb0p2_dir-AP_run-18_dwi.bval,Both
aphasiaDataset/sub-M2300/ses-1457/dwi/sub-M2300_ses-1457_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2005/ses-4334/dwi/sub-M2005_ses-4334_acq-epb5m2_dir-PA_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2024/ses-306/func/sub-M2024_ses-306_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2277/ses-722/anat/sub-M2277_ses-722_acq-spc3p2_run-3_T2w.nii.gz,Both
aphasiaDataset/sub-M2252/ses-752/dwi/sub-M2252_ses-752_acq-epb0p2m2_dir-AP_run-20_dwi.nii.gz,Both
aphasiaDataset/sub-M2127/ses-2986/dwi/sub-M2127_ses-2986_acq-epse2_dir-PA_run-7_sbref.json,Both
aphasiaDataset/sub-M2308/ses-1705/dwi/sub-M2308_ses-1705_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2235/ses-398/func/sub-M2235_ses-398_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2102/ses-1456/dwi/sub-M2102_ses-1456_acq-epb5m2_dir-PA_run-17_dwi.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2297/ses-6264/anat/sub-M2297_ses-6264_acq-spc3p2_run-4_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2239/ses-2423/dwi/sub-M2239_ses-2423_acq-epb0p2_dir-AP_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2079/ses-217/dwi/sub-M2079_ses-217_acq-epb0p2_dir-PA_run-16_dwi.bval,Both
aphasiaDataset/sub-M2002/ses-1684/func/sub-M2002_ses-1684_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2277/ses-722/func/sub-M2277_ses-722_task-rest_acq-epfid2p2m2_dir-AP_run-8_bold.nii.gz,Both
aphasiaDataset/sub-M2290/ses-320/dwi/sub-M2290_ses-320_acq-epb0p2_dir-AP_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2014/ses-322/func/sub-M2014_ses-322_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2103/ses-314/dwi/sub-M2103_ses-314_acq-epb0p2_dir-AP_run-18_dwi.nii.gz,Both
aphasiaDataset/sub-M2186/ses-446/dwi/sub-M2186_ses-446_acq-epb5m2_dir-AP_run-20_dwi.bval,Both
aphasiaDataset/sub-M2183/ses-533/dwi/sub-M2183_ses-533_acq-epb5m2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2127/ses-2382/dwi/sub-M2127_ses-2382_acq-epb0p2m2_dir-PA_run-23_dwi.nii.gz,Both
aphasiaDataset/sub-M2032/ses-250/func/sub-M2032_ses-250_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2042/ses-2630/dwi/sub-M2042_ses-2630_acq-epb0p2_dir-AP_run-21_dwi.bval,Both
aphasiaDataset/sub-M2138/ses-5979/dwi/sub-M2138_ses-5979_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2082/ses-772/dwi/sub-M2082_ses-772_acq-epb0p2_dir-PA_run-17_dwi.bval,Both
aphasiaDataset/sub-M2127/ses-2382/dwi/sub-M2127_ses-2382_acq-epb0p2m2_dir-PA_run-23_dwi.json,Both
aphasiaDataset/sub-M2212/ses-6327/dwi/sub-M2212_ses-6327_acq-epb5m2_dir-AP_run-25_dwi.nii.gz,Both
aphasiaDataset/sub-M2109/ses-364/anat/sub-M2109_ses-364_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2156/ses-2653/anat/sub-M2156_ses-2653_acq-spc3_run-3_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2036/ses-2316/func/sub-M2036_ses-2316_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2104/ses-574/dwi/sub-M2104_ses-574_acq-epb0p2_dir-AP_run-18_dwi.nii.gz,Both
aphasiaDataset/sub-M2005/ses-5643/anat/sub-M2005_ses-5643_acq-spcir2p2_run-5_FLAIR.json,Both
aphasiaDataset/sub-M2059/ses-3610/dwi/sub-M2059_ses-3610_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2213/ses-1743/dwi/sub-M2213_ses-1743_acq-epb5m2_dir-PA_run-18_dwi.bval,Both
aphasiaDataset/sub-M2143/ses-2871/anat/sub-M2143_ses-2871_acq-spc3_run-3_T2w.nii.gz,Both
aphasiaDataset/sub-M2115/ses-3146/dwi/sub-M2115_ses-3146_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2092/ses-1629/dwi/sub-M2092_ses-1629_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2160/ses-4825/anat/sub-M2160_ses-4825_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2220/ses-1611/dwi/sub-M2220_ses-1611_acq-epse2p2_dir-AP_run-14_sbref.json,Both
aphasiaDataset/sub-M2037/ses-491/dwi/sub-M2037_ses-491_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2239/ses-2169/anat/sub-M2239_ses-2169_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2248/ses-2093/func/sub-M2248_ses-2093_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2262/ses-400/dwi/sub-M2262_ses-400_acq-epb0p2m2_dir-PA_run-22_dwi.json,Both
aphasiaDataset/sub-M2030/ses-4112/dwi/sub-M2030_ses-4112_acq-epb5m2_dir-AP_run-7_dwi.bvec,Both
aphasiaDataset/sub-M2141/ses-2539/dwi/sub-M2141_ses-2539_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2179/ses-2819/dwi/sub-M2179_ses-2819_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2183/ses-367/anat/sub-M2183_ses-367_acq-tfl3p2_run-4_T1w.nii.gz,Both
aphasiaDataset/sub-M2177/ses-621/dwi/sub-M2177_ses-621_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2214/ses-362/dwi/sub-M2214_ses-362_acq-epb5m2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2120/ses-749/dwi/sub-M2120_ses-749_acq-epse2_dir-AP_run-22_sbref.json,Both
aphasiaDataset/sub-M2304/ses-262/func/sub-M2304_ses-262_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2211/ses-453/dwi/sub-M2211_ses-453_acq-epb5m2_dir-AP_run-16_dwi.json,Both
aphasiaDataset/sub-M2197/ses-1552/dwi/sub-M2197_ses-1552_acq-epb5m2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2113/ses-300/anat/sub-M2113_ses-300_acq-spc3_run-3_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2246/ses-1022/dwi/sub-M2246_ses-1022_acq-epb0p2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2036/ses-1437/func/sub-M2036_ses-1437_task-rest_acq-epfidp2p2_dir-AP_run-8_bold.json,Both
aphasiaDataset/sub-M2208/ses-714/func/sub-M2208_ses-714_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2179/ses-2819/dwi/sub-M2179_ses-2819_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2282/ses-634/anat/sub-M2282_ses-634_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2034/ses-1568/anat/sub-M2034_ses-1568_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2196/ses-687/dwi/sub-M2196_ses-687_acq-epb5m2_dir-PA_run-10_dwi.bval,Both
aphasiaDataset/sub-M2192/ses-536/dwi/sub-M2192_ses-536_acq-epb5m2_dir-PA_run-18_dwi.bval,Both
aphasiaDataset/sub-M2243/ses-445/dwi/sub-M2243_ses-445_acq-epb5m2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2005/ses-4380/dwi/sub-M2005_ses-4380_acq-epb5m2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2040/ses-243/dwi/sub-M2040_ses-243_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2137/ses-704/dwi/sub-M2137_ses-704_acq-epb0p2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2005/ses-6486/dwi/sub-M2005_ses-6486_acq-epb0m2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2181/ses-528/func/sub-M2181_ses-528_task-rest_acq-epfid2p2m2_dir-AP_run-4_bold.json,Both
aphasiaDataset/sub-M2266/ses-1380/dwi/sub-M2266_ses-1380_acq-epse2p2_dir-AP_run-14_sbref.json,Both
aphasiaDataset/sub-M2266/ses-1664/dwi/sub-M2266_ses-1664_acq-epb0p2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2173/ses-1131/dwi/sub-M2173_ses-1131_acq-epb5m2_dir-PA_run-9_dwi.nii.gz,Both
