File,Location
stroke_dataset/sub-826/anat/sub-826_FLAIR.nii.gz,Both
stroke_dataset/sub-526/anat/sub-526_FLAIR.nii.gz,Both
stroke_dataset/sub-970/dwi/sub-970_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-191/dwi/sub-191_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-293/anat/sub-293_T1w.json,Both
stroke_dataset/sub-708/anat/sub-708_FLAIR.nii.gz,Both
stroke_dataset/sub-218/anat/sub-218_T1w.json,Both
stroke_dataset/sub-1594/anat/sub-1594_T1w.json,Both
stroke_dataset/sub-1459/anat/sub-1459_T1w.json,Both
stroke_dataset/sub-29/dwi/sub-29_rec-ADC_dwi.json,Both
stroke_dataset/sub-1580/anat/sub-1580_T1w.json,Both
stroke_dataset/sub-330/anat/sub-330_T1w.nii.gz,Both
stroke_dataset/sub-55/anat/sub-55_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1473/dwi/sub-1473_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-614/dwi/sub-614_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1429/dwi/sub-1429_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-164/anat/sub-164_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-665/dwi/sub-665_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-423/dwi/sub-423_rec-ADC_dwi.json,Both
stroke_dataset/sub-1662/dwi/sub-1662_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-406/dwi/sub-406_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-631/anat/sub-631_FLAIR.json,Both
stroke_dataset/sub-1687/dwi/sub-1687_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-724/dwi/sub-724_rec-ADC_dwi.json,Both
stroke_dataset/sub-943/dwi/sub-943_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1106/dwi/sub-1106_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1211/dwi/sub-1211_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-897/dwi/sub-897_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-33/anat/sub-33_T1w.json,Both
stroke_dataset/sub-937/anat/sub-937_FLAIR.nii.gz,Both
stroke_dataset/sub-1560/anat/sub-1560_FLAIR.json,Both
stroke_dataset/sub-1311/anat/sub-1311_FLAIR.nii.gz,Both
stroke_dataset/sub-1232/dwi/sub-1232_rec-ADC_dwi.json,Both
stroke_dataset/sub-146/dwi/sub-146_rec-ADC_dwi.json,Both
stroke_dataset/sub-311/anat/sub-311_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-427/dwi/sub-427_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-101/anat/sub-101_FLAIR.nii.gz,Both
stroke_dataset/sub-96/anat/sub-96_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-520/dwi/sub-520_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-202/anat/sub-202_T1w.nii.gz,Both
stroke_dataset/sub-1642/anat/sub-1642_T1w.nii.gz,Both
stroke_dataset/sub-240/dwi/sub-240_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-983/dwi/sub-983_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-97/anat/sub-97_FLAIR.json,Both
stroke_dataset/sub-1680/dwi/sub-1680_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1054/dwi/sub-1054_rec-TRACE_dwi.json,Both
stroke_dataset/sub-260/dwi/sub-260_rec-ADC_dwi.json,Both
stroke_dataset/sub-1302/anat/sub-1302_T1w.nii.gz,Both
stroke_dataset/sub-458/dwi/sub-458_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-466/dwi/sub-466_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1013/anat/sub-1013_FLAIR.nii.gz,Both
stroke_dataset/sub-1124/dwi/sub-1124_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1236/dwi/sub-1236_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-59/anat/sub-59_FLAIR.nii.gz,Both
stroke_dataset/sub-1224/anat/sub-1224_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-172/dwi/sub-172_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1349/anat/sub-1349_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1579/dwi/sub-1579_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1492/anat/sub-1492_T1w.json,Both
stroke_dataset/sub-534/dwi/sub-534_rec-ADC_dwi.json,Both
stroke_dataset/sub-77/anat/sub-77_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1617/dwi/sub-1617_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-763/anat/sub-763_T1w.json,Both
stroke_dataset/sub-1538/anat/sub-1538_FLAIR.nii.gz,Both
stroke_dataset/sub-580/dwi/sub-580_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-19/dwi/sub-19_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-866/dwi/sub-866_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-442/dwi/sub-442_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-358/dwi/sub-358_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-204/dwi/sub-204_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-532/dwi/sub-532_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-835/anat/sub-835_FLAIR.json,Both
stroke_dataset/sub-957/dwi/sub-957_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-522/dwi/sub-522_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1014/dwi/sub-1014_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-376/dwi/sub-376_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1013/dwi/sub-1013_rec-ADC_dwi.json,Both
stroke_dataset/sub-1090/anat/sub-1090_FLAIR.nii.gz,Both
stroke_dataset/sub-678/anat/sub-678_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-971/dwi/sub-971_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-346/dwi/sub-346_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1168/dwi/sub-1168_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-580/dwi/sub-580_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-713/anat/sub-713_T1w.json,Both
stroke_dataset/sub-1005/anat/sub-1005_T1w.nii.gz,Both
stroke_dataset/sub-1052/dwi/sub-1052_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-321/anat/sub-321_FLAIR.json,Both
stroke_dataset/sub-634/dwi/sub-634_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1441/dwi/sub-1441_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-758/dwi/sub-758_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-16/dwi/sub-16_rec-ADC_dwi.json,Both
stroke_dataset/sub-1423/dwi/sub-1423_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1213/anat/sub-1213_FLAIR.json,Both
stroke_dataset/sub-793/anat/sub-793_FLAIR.nii.gz,Both
stroke_dataset/sub-1510/dwi/sub-1510_rec-ADC_dwi.json,Both
stroke_dataset/sub-456/anat/sub-456_T1w.nii.gz,Both
stroke_dataset/sub-303/anat/sub-303_FLAIR.nii.gz,Both
stroke_dataset/sub-569/anat/sub-569_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1300/dwi/sub-1300_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1067/anat/sub-1067_T1w.nii.gz,Both
stroke_dataset/sub-72/anat/sub-72_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1282/dwi/sub-1282_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-67/dwi/sub-67_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1194/anat/sub-1194_FLAIR.nii.gz,Both
stroke_dataset/sub-1611/dwi/sub-1611_rec-ADC_dwi.json,Both
stroke_dataset/sub-1012/anat/sub-1012_FLAIR.json,Both
stroke_dataset/sub-1524/dwi/sub-1524_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1693/anat/sub-1693_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1543/dwi/sub-1543_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1345/anat/sub-1345_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-947/dwi/sub-947_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1722/dwi/sub-1722_rec-ADC_dwi.json,Both
stroke_dataset/sub-57/dwi/sub-57_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1286/anat/sub-1286_T1w.nii.gz,Both
stroke_dataset/sub-238/anat/sub-238_FLAIR.nii.gz,Both
stroke_dataset/sub-1370/dwi/sub-1370_rec-ADC_dwi.json,Both
stroke_dataset/sub-95/anat/sub-95_T1w.nii.gz,Both
stroke_dataset/sub-1427/dwi/sub-1427_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-238/dwi/sub-238_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1545/dwi/sub-1545_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-385/dwi/sub-385_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-805/dwi/sub-805_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1096/dwi/sub-1096_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1156/dwi/sub-1156_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1661/dwi/sub-1661_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-26/dwi/sub-26_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1602/dwi/sub-1602_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1022/dwi/sub-1022_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-282/anat/sub-282_T1w.nii.gz,Both
stroke_dataset/sub-30/anat/sub-30_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-389/dwi/sub-389_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-315/anat/sub-315_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-595/dwi/sub-595_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-110/anat/sub-110_FLAIR.json,Both
stroke_dataset/sub-1102/anat/sub-1102_T1w.nii.gz,Both
stroke_dataset/sub-1595/anat/sub-1595_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-60/dwi/sub-60_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1666/dwi/sub-1666_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1560/dwi/sub-1560_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-315/dwi/sub-315_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-392/dwi/sub-392_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-689/dwi/sub-689_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1677/dwi/sub-1677_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1377/dwi/sub-1377_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-186/dwi/sub-186_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-921/dwi/sub-921_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-103/anat/sub-103_FLAIR.nii.gz,Both
stroke_dataset/sub-1418/dwi/sub-1418_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1605/dwi/sub-1605_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-481/dwi/sub-481_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-564/dwi/sub-564_rec-ADC_dwi.json,Both
stroke_dataset/sub-886/dwi/sub-886_rec-ADC_dwi.json,Both
stroke_dataset/sub-1226/dwi/sub-1226_rec-TRACE_dwi.json,Both
stroke_dataset/sub-196/dwi/sub-196_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1362/dwi/sub-1362_rec-ADC_dwi.json,Both
stroke_dataset/sub-706/dwi/sub-706_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-821/dwi/sub-821_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-826/dwi/sub-826_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1040/anat/sub-1040_T1w.json,Both
stroke_dataset/sub-1730/dwi/sub-1730_rec-TRACE_dwi.json,Both
stroke_dataset/sub-272/anat/sub-272_T1w.json,Both
stroke_dataset/sub-1732/anat/sub-1732_T1w.nii.gz,Both
stroke_dataset/sub-1292/anat/sub-1292_T1w.json,Both
stroke_dataset/sub-3/dwi/sub-3_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1177/anat/sub-1177_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1075/dwi/sub-1075_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-2/anat/sub-2_T1w.json,Both
stroke_dataset/sub-215/anat/sub-215_T1w.nii.gz,Both
stroke_dataset/sub-1204/anat/sub-1204_FLAIR.nii.gz,Both
stroke_dataset/sub-1586/anat/sub-1586_T1w.nii.gz,Both
stroke_dataset/sub-648/anat/sub-648_T1w.json,Both
stroke_dataset/sub-504/anat/sub-504_T1w.json,Both
stroke_dataset/sub-744/anat/sub-744_FLAIR.nii.gz,Both
stroke_dataset/sub-884/dwi/sub-884_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1160/dwi/sub-1160_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1567/dwi/sub-1567_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1652/dwi/sub-1652_rec-TRACE_dwi.json,Both
stroke_dataset/sub-937/anat/sub-937_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-25/dwi/sub-25_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-285/dwi/sub-285_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1245/dwi/sub-1245_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-297/anat/sub-297_FLAIR.json,Both
stroke_dataset/sub-312/dwi/sub-312_rec-TRACE_dwi.json,Both
stroke_dataset/sub-499/anat/sub-499_T1w.json,Both
stroke_dataset/sub-1024/anat/sub-1024_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1365/dwi/sub-1365_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-285/anat/sub-285_T1w.nii.gz,Both
stroke_dataset/sub-1295/dwi/sub-1295_rec-TRACE_dwi.json,Both
stroke_dataset/sub-377/anat/sub-377_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-896/dwi/sub-896_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1686/dwi/sub-1686_rec-ADC_dwi.json,Both
stroke_dataset/sub-302/anat/sub-302_FLAIR.nii.gz,Both
stroke_dataset/sub-419/dwi/sub-419_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-591/dwi/sub-591_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-763/dwi/sub-763_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1319/dwi/sub-1319_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1456/dwi/sub-1456_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1600/dwi/sub-1600_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1630/dwi/sub-1630_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-18/dwi/sub-18_rec-TRACE_dwi.json,Both
stroke_dataset/sub-336/dwi/sub-336_rec-ADC_dwi.json,Both
stroke_dataset/sub-1565/dwi/sub-1565_rec-TRACE_dwi.json,Both
stroke_dataset/sub-345/dwi/sub-345_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1109/dwi/sub-1109_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-20/dwi/sub-20_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1629/dwi/sub-1629_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-656/anat/sub-656_FLAIR.nii.gz,Both
stroke_dataset/sub-5/dwi/sub-5_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-970/dwi/sub-970_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1209/dwi/sub-1209_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1699/anat/sub-1699_FLAIR.nii.gz,Both
stroke_dataset/sub-286/dwi/sub-286_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-928/dwi/sub-928_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-97/anat/sub-97_T1w.json,Both
stroke_dataset/sub-1128/dwi/sub-1128_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-493/dwi/sub-493_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1496/anat/sub-1496_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-489/dwi/sub-489_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-309/dwi/sub-309_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1016/anat/sub-1016_FLAIR.json,Both
stroke_dataset/sub-618/anat/sub-618_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-882/dwi/sub-882_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-911/anat/sub-911_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-927/dwi/sub-927_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1208/dwi/sub-1208_rec-ADC_dwi.json,Both
stroke_dataset/sub-1678/anat/sub-1678_T1w.json,Both
stroke_dataset/sub-1625/dwi/sub-1625_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-628/anat/sub-628_FLAIR.nii.gz,Both
stroke_dataset/sub-391/anat/sub-391_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1169/dwi/sub-1169_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-166/dwi/sub-166_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1364/anat/sub-1364_T1w.json,Both
stroke_dataset/sub-1378/anat/sub-1378_T1w.json,Both
stroke_dataset/sub-498/anat/sub-498_T1w.nii.gz,Both
stroke_dataset/sub-665/anat/sub-665_T1w.nii.gz,Both
stroke_dataset/sub-144/anat/sub-144_FLAIR.json,Both
stroke_dataset/sub-851/dwi/sub-851_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-285/anat/sub-285_FLAIR.nii.gz,Both
stroke_dataset/sub-1505/dwi/sub-1505_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1664/dwi/sub-1664_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1512/dwi/sub-1512_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1596/dwi/sub-1596_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-509/dwi/sub-509_rec-ADC_dwi.json,Both
stroke_dataset/sub-1111/anat/sub-1111_T1w.json,Both
stroke_dataset/sub-1187/anat/sub-1187_T1w.json,Both
stroke_dataset/sub-795/dwi/sub-795_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1706/dwi/sub-1706_rec-ADC_dwi.json,Both
stroke_dataset/sub-360/dwi/sub-360_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-596/dwi/sub-596_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1359/dwi/sub-1359_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1675/dwi/sub-1675_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1517/dwi/sub-1517_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1417/dwi/sub-1417_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-37/anat/sub-37_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-990/dwi/sub-990_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-745/anat/sub-745_T1w.nii.gz,Both
stroke_dataset/sub-793/dwi/sub-793_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-961/dwi/sub-961_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-695/dwi/sub-695_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-457/dwi/sub-457_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-873/anat/sub-873_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1467/dwi/sub-1467_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-494/anat/sub-494_FLAIR.nii.gz,Both
stroke_dataset/sub-792/dwi/sub-792_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-188/dwi/sub-188_rec-TRACE_dwi.json,Both
stroke_dataset/sub-934/anat/sub-934_T1w.nii.gz,Both
stroke_dataset/sub-395/dwi/sub-395_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-120/anat/sub-120_FLAIR.json,Both
stroke_dataset/sub-1211/dwi/sub-1211_rec-TRACE_dwi.json,Both
stroke_dataset/sub-831/dwi/sub-831_rec-TRACE_dwi.json,Both
stroke_dataset/sub-848/anat/sub-848_T1w.nii.gz,Both
stroke_dataset/sub-887/dwi/sub-887_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1125/dwi/sub-1125_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1224/anat/sub-1224_FLAIR.json,Both
stroke_dataset/sub-1586/dwi/sub-1586_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1608/anat/sub-1608_FLAIR.json,Both
stroke_dataset/sub-216/dwi/sub-216_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-324/anat/sub-324_FLAIR.nii.gz,Both
stroke_dataset/sub-373/dwi/sub-373_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1320/dwi/sub-1320_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-761/dwi/sub-761_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-859/anat/sub-859_T1w.json,Both
stroke_dataset/sub-414/dwi/sub-414_rec-ADC_dwi.json,Both
stroke_dataset/sub-432/anat/sub-432_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-135/dwi/sub-135_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-464/dwi/sub-464_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-47/anat/sub-47_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1344/dwi/sub-1344_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-91/anat/sub-91_T1w.json,Both
stroke_dataset/sub-486/dwi/sub-486_rec-ADC_dwi.json,Both
stroke_dataset/sub-1003/dwi/sub-1003_rec-ADC_dwi.json,Both
stroke_dataset/sub-1152/anat/sub-1152_T1w.nii.gz,Both
stroke_dataset/sub-351/anat/sub-351_FLAIR.json,Both
stroke_dataset/sub-63/anat/sub-63_T1w.json,Both
stroke_dataset/sub-1455/dwi/sub-1455_rec-TRACE_dwi.json,Both
stroke_dataset/sub-896/dwi/sub-896_rec-TRACE_dwi.json,Both
stroke_dataset/sub-594/dwi/sub-594_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1153/dwi/sub-1153_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1414/dwi/sub-1414_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1407/anat/sub-1407_FLAIR.nii.gz,Both
stroke_dataset/sub-1240/anat/sub-1240_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-223/dwi/sub-223_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1533/dwi/sub-1533_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-127/dwi/sub-127_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-895/dwi/sub-895_rec-ADC_dwi.json,Both
stroke_dataset/sub-1638/dwi/sub-1638_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-10/dwi/sub-10_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1416/dwi/sub-1416_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-163/dwi/sub-163_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-843/dwi/sub-843_rec-TRACE_dwi.json,Both
stroke_dataset/sub-302/dwi/sub-302_rec-ADC_dwi.json,Both
stroke_dataset/sub-98/dwi/sub-98_rec-TRACE_dwi.json,Both
stroke_dataset/sub-908/anat/sub-908_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-10/dwi/sub-10_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1120/dwi/sub-1120_rec-TRACE_dwi.json,Both
stroke_dataset/sub-47/dwi/sub-47_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-775/dwi/sub-775_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-66/dwi/sub-66_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-350/dwi/sub-350_space-TRACE_desc-lesion_mask.nii.gz,Both
